away,away_score,diff_score,game_id,home,home_score,round_num,time
GS,8,-7,GS-LAC-1,LAC,15,1,5.25
GS,10,-5,GS-LAC-1,LAC,15,1,5.5
GS,10,-5,GS-LAC-1,LAC,15,1,5.75
GS,10,-5,GS-LAC-1,LAC,15,1,6.0
GS,10,-5,GS-LAC-1,LAC,15,1,6.25
GS,10,-5,GS-LAC-1,LAC,15,1,6.5
GS,10,-5,GS-LAC-1,LAC,15,1,6.75
GS,12,-3,GS-LAC-1,LAC,15,1,7.0
GS,12,-3,GS-LAC-1,LAC,15,1,7.25
GS,14,-1,GS-LAC-1,LAC,15,1,7.5
GS,14,-1,GS-LAC-1,LAC,15,1,7.75
GS,14,-1,GS-LAC-1,LAC,15,1,8.0
GS,14,-2,GS-LAC-1,LAC,16,1,8.25
GS,17,0,GS-LAC-1,LAC,17,1,8.5
GS,17,-2,GS-LAC-1,LAC,19,1,8.75
GS,17,-3,GS-LAC-1,LAC,20,1,9.0
GS,20,0,GS-LAC-1,LAC,20,1,9.25
GS,20,0,GS-LAC-1,LAC,20,1,9.5
GS,20,-2,GS-LAC-1,LAC,22,1,9.75
GS,20,-4,GS-LAC-1,LAC,24,1,10.0
GS,20,-4,GS-LAC-1,LAC,24,1,10.25
GS,20,-6,GS-LAC-1,LAC,26,1,10.5
GS,22,-4,GS-LAC-1,LAC,26,1,10.75
GS,24,-2,GS-LAC-1,LAC,26,1,11.0
GS,24,-2,GS-LAC-1,LAC,26,1,11.25
GS,24,-2,GS-LAC-1,LAC,26,1,11.5
GS,24,-2,GS-LAC-1,LAC,26,1,11.75
GS,24,-5,GS-LAC-1,LAC,29,1,12.0
GS,24,-5,GS-LAC-1,LAC,29,1,12.25
GS,24,-5,GS-LAC-1,LAC,29,1,12.5
GS,24,-5,GS-LAC-1,LAC,29,1,12.75
GS,24,-5,GS-LAC-1,LAC,29,1,13.0
GS,24,-5,GS-LAC-1,LAC,29,1,13.25
GS,24,-5,GS-LAC-1,LAC,29,1,13.5
GS,24,-5,GS-LAC-1,LAC,29,1,13.75
GS,24,-5,GS-LAC-1,LAC,29,1,14.0
GS,24,-5,GS-LAC-1,LAC,29,1,14.25
GS,24,-5,GS-LAC-1,LAC,29,1,14.5
GS,24,-5,GS-LAC-1,LAC,29,1,14.75
GS,24,-5,GS-LAC-1,LAC,29,1,15.0
GS,24,-5,GS-LAC-1,LAC,29,1,15.25
GS,24,-5,GS-LAC-1,LAC,29,1,15.5
GS,24,-5,GS-LAC-1,LAC,29,1,15.75
GS,24,-5,GS-LAC-1,LAC,29,1,16.0
GS,24,-5,GS-LAC-1,LAC,29,1,16.25
GS,24,-5,GS-LAC-1,LAC,29,1,16.5
GS,24,-5,GS-LAC-1,LAC,29,1,16.75
GS,24,-5,GS-LAC-1,LAC,29,1,17.0
GS,24,-5,GS-LAC-1,LAC,29,1,17.25
GS,24,-5,GS-LAC-1,LAC,29,1,17.5
GS,24,-5,GS-LAC-1,LAC,29,1,17.75
GS,24,-5,GS-LAC-1,LAC,29,1,18.0
GS,24,-5,GS-LAC-1,LAC,29,1,18.25
GS,24,-5,GS-LAC-1,LAC,29,1,18.5
GS,24,-5,GS-LAC-1,LAC,29,1,18.75
GS,24,-5,GS-LAC-1,LAC,29,1,19.0
GS,24,-5,GS-LAC-1,LAC,29,1,19.25
GS,24,-5,GS-LAC-1,LAC,29,1,19.5
GS,24,-5,GS-LAC-1,LAC,29,1,19.75
GS,24,-5,GS-LAC-1,LAC,29,1,20.0
GS,24,-5,GS-LAC-1,LAC,29,1,20.25
GS,24,-5,GS-LAC-1,LAC,29,1,20.5
GS,24,-5,GS-LAC-1,LAC,29,1,20.75
GS,24,-5,GS-LAC-1,LAC,29,1,21.0
GS,24,-5,GS-LAC-1,LAC,29,1,21.25
GS,24,-5,GS-LAC-1,LAC,29,1,21.5
GS,24,-5,GS-LAC-1,LAC,29,1,21.75
GS,24,-5,GS-LAC-1,LAC,29,1,22.0
GS,24,-5,GS-LAC-1,LAC,29,1,22.25
GS,24,-5,GS-LAC-1,LAC,29,1,22.5
GS,24,-5,GS-LAC-1,LAC,29,1,22.75
GS,24,-5,GS-LAC-1,LAC,29,1,23.0
GS,24,-5,GS-LAC-1,LAC,29,1,23.25
GS,24,-5,GS-LAC-1,LAC,29,1,23.5
GS,24,-5,GS-LAC-1,LAC,29,1,23.75
GS,24,-5,GS-LAC-1,LAC,29,1,24.0
GS,24,-5,GS-LAC-1,LAC,29,1,24.25
GS,24,-5,GS-LAC-1,LAC,29,1,24.5
GS,24,-5,GS-LAC-1,LAC,29,1,24.75
GS,24,-5,GS-LAC-1,LAC,29,1,25.0
GS,24,-5,GS-LAC-1,LAC,29,1,25.25
GS,24,-5,GS-LAC-1,LAC,29,1,25.5
GS,24,-5,GS-LAC-1,LAC,29,1,25.75
GS,24,-5,GS-LAC-1,LAC,29,1,26.0
GS,24,-5,GS-LAC-1,LAC,29,1,26.25
GS,24,-5,GS-LAC-1,LAC,29,1,26.5
GS,24,-5,GS-LAC-1,LAC,29,1,26.75
GS,24,-5,GS-LAC-1,LAC,29,1,27.0
GS,24,-5,GS-LAC-1,LAC,29,1,27.25
GS,24,-5,GS-LAC-1,LAC,29,1,27.5
GS,24,-5,GS-LAC-1,LAC,29,1,27.75
GS,24,-5,GS-LAC-1,LAC,29,1,28.0
GS,24,-5,GS-LAC-1,LAC,29,1,28.25
GS,24,-5,GS-LAC-1,LAC,29,1,28.5
GS,24,-5,GS-LAC-1,LAC,29,1,28.75
GS,24,-5,GS-LAC-1,LAC,29,1,29.0
GS,24,-5,GS-LAC-1,LAC,29,1,29.25
GS,24,-5,GS-LAC-1,LAC,29,1,29.5
GS,24,-5,GS-LAC-1,LAC,29,1,29.75
GS,24,-5,GS-LAC-1,LAC,29,1,30.0
GS,24,-5,GS-LAC-1,LAC,29,1,30.25
GS,24,-5,GS-LAC-1,LAC,29,1,30.5
GS,24,-5,GS-LAC-1,LAC,29,1,30.75
GS,24,-5,GS-LAC-1,LAC,29,1,31.0
GS,24,-5,GS-LAC-1,LAC,29,1,31.25
GS,24,-5,GS-LAC-1,LAC,29,1,31.5
GS,24,-5,GS-LAC-1,LAC,29,1,31.75
GS,24,-5,GS-LAC-1,LAC,29,1,32.0
GS,24,-5,GS-LAC-1,LAC,29,1,32.25
GS,24,-5,GS-LAC-1,LAC,29,1,32.5
GS,24,-5,GS-LAC-1,LAC,29,1,32.75
GS,24,-5,GS-LAC-1,LAC,29,1,33.0
GS,24,-5,GS-LAC-1,LAC,29,1,33.25
GS,24,-5,GS-LAC-1,LAC,29,1,33.5
GS,24,-5,GS-LAC-1,LAC,29,1,33.75
GS,24,-5,GS-LAC-1,LAC,29,1,34.0
GS,24,-5,GS-LAC-1,LAC,29,1,34.25
GS,24,-5,GS-LAC-1,LAC,29,1,34.5
GS,24,-5,GS-LAC-1,LAC,29,1,34.75
GS,24,-5,GS-LAC-1,LAC,29,1,35.0
GS,24,-5,GS-LAC-1,LAC,29,1,35.25
GS,24,-5,GS-LAC-1,LAC,29,1,35.5
GS,24,-5,GS-LAC-1,LAC,29,1,35.75
GS,24,-5,GS-LAC-1,LAC,29,1,36.0
GS,24,-5,GS-LAC-1,LAC,29,1,36.25
GS,24,-5,GS-LAC-1,LAC,29,1,36.5
GS,24,-5,GS-LAC-1,LAC,29,1,36.75
GS,24,-5,GS-LAC-1,LAC,29,1,37.0
GS,24,-5,GS-LAC-1,LAC,29,1,37.25
GS,24,-5,GS-LAC-1,LAC,29,1,37.5
GS,24,-5,GS-LAC-1,LAC,29,1,37.75
GS,24,-5,GS-LAC-1,LAC,29,1,38.0
GS,24,-5,GS-LAC-1,LAC,29,1,38.25
GS,24,-5,GS-LAC-1,LAC,29,1,38.5
GS,24,-5,GS-LAC-1,LAC,29,1,38.75
GS,24,-5,GS-LAC-1,LAC,29,1,39.0
GS,24,-5,GS-LAC-1,LAC,29,1,39.25
GS,24,-5,GS-LAC-1,LAC,29,1,39.5
GS,24,-5,GS-LAC-1,LAC,29,1,39.75
GS,24,-5,GS-LAC-1,LAC,29,1,40.0
GS,24,-5,GS-LAC-1,LAC,29,1,40.25
GS,24,-5,GS-LAC-1,LAC,29,1,40.5
GS,24,-5,GS-LAC-1,LAC,29,1,40.75
GS,24,-5,GS-LAC-1,LAC,29,1,41.0
GS,24,-5,GS-LAC-1,LAC,29,1,41.25
GS,24,-5,GS-LAC-1,LAC,29,1,41.5
GS,24,-5,GS-LAC-1,LAC,29,1,41.75
GS,24,-5,GS-LAC-1,LAC,29,1,42.0
GS,24,-5,GS-LAC-1,LAC,29,1,42.25
GS,24,-5,GS-LAC-1,LAC,29,1,42.5
GS,24,-5,GS-LAC-1,LAC,29,1,42.75
GS,24,-5,GS-LAC-1,LAC,29,1,43.0
GS,24,-5,GS-LAC-1,LAC,29,1,43.25
GS,24,-5,GS-LAC-1,LAC,29,1,43.5
GS,24,-5,GS-LAC-1,LAC,29,1,43.75
GS,24,-5,GS-LAC-1,LAC,29,1,44.0
GS,24,-5,GS-LAC-1,LAC,29,1,44.25
GS,24,-5,GS-LAC-1,LAC,29,1,44.5
GS,24,-5,GS-LAC-1,LAC,29,1,44.75
GS,24,-5,GS-LAC-1,LAC,29,1,45.0
GS,24,-5,GS-LAC-1,LAC,29,1,45.25
GS,24,-5,GS-LAC-1,LAC,29,1,45.5
GS,24,-5,GS-LAC-1,LAC,29,1,45.75
GS,24,-5,GS-LAC-1,LAC,29,1,46.0
GS,24,-5,GS-LAC-1,LAC,29,1,46.25
GS,24,-5,GS-LAC-1,LAC,29,1,46.5
GS,24,-5,GS-LAC-1,LAC,29,1,46.75
GS,24,-5,GS-LAC-1,LAC,29,1,47.0
GS,24,-5,GS-LAC-1,LAC,29,1,47.25
GS,24,-5,GS-LAC-1,LAC,29,1,47.5
GS,24,-5,GS-LAC-1,LAC,29,1,47.75
GS,24,-5,GS-LAC-1,LAC,29,1,48.0
GS,24,-5,GS-LAC-1,LAC,29,1,48.25
GS,24,-5,GS-LAC-1,LAC,29,1,48.5
GS,24,-5,GS-LAC-1,LAC,29,1,48.75
ATL,0,-2,ATL-IND-1,IND,2,1,0.0
ATL,0,-4,ATL-IND-1,IND,4,1,0.25
ATL,0,-4,ATL-IND-1,IND,4,1,0.5
ATL,2,-2,ATL-IND-1,IND,4,1,0.75
ATL,2,-2,ATL-IND-1,IND,4,1,1.0
ATL,2,-3,ATL-IND-1,IND,5,1,1.25
ATL,2,-5,ATL-IND-1,IND,7,1,1.5
ATL,2,-5,ATL-IND-1,IND,7,1,1.75
ATL,5,-2,ATL-IND-1,IND,7,1,2.0
ATL,7,0,ATL-IND-1,IND,7,1,2.25
ATL,7,0,ATL-IND-1,IND,7,1,2.5
ATL,10,3,ATL-IND-1,IND,7,1,2.75
ATL,10,3,ATL-IND-1,IND,7,1,3.0
ATL,10,3,ATL-IND-1,IND,7,1,3.25
ATL,10,3,ATL-IND-1,IND,7,1,3.5
ATL,10,3,ATL-IND-1,IND,7,1,3.75
ATL,10,3,ATL-IND-1,IND,7,1,4.0
ATL,13,6,ATL-IND-1,IND,7,1,4.25
ATL,13,6,ATL-IND-1,IND,7,1,4.5
ATL,13,4,ATL-IND-1,IND,9,1,4.75
ATL,13,4,ATL-IND-1,IND,9,1,5.0
ATL,16,7,ATL-IND-1,IND,9,1,5.25
ATL,16,7,ATL-IND-1,IND,9,1,5.5
ATL,16,7,ATL-IND-1,IND,9,1,5.75
ATL,16,7,ATL-IND-1,IND,9,1,6.0
ATL,18,9,ATL-IND-1,IND,9,1,6.25
ATL,18,9,ATL-IND-1,IND,9,1,6.5
ATL,18,9,ATL-IND-1,IND,9,1,6.75
ATL,18,9,ATL-IND-1,IND,9,1,7.0
ATL,18,7,ATL-IND-1,IND,11,1,7.25
ATL,18,7,ATL-IND-1,IND,11,1,7.5
ATL,18,7,ATL-IND-1,IND,11,1,7.75
ATL,19,8,ATL-IND-1,IND,11,1,8.0
ATL,19,8,ATL-IND-1,IND,11,1,8.25
ATL,19,5,ATL-IND-1,IND,14,1,8.5
ATL,19,5,ATL-IND-1,IND,14,1,8.75
ATL,19,5,ATL-IND-1,IND,14,1,9.0
ATL,21,6,ATL-IND-1,IND,15,1,9.25
ATL,21,6,ATL-IND-1,IND,15,1,9.5
ATL,21,6,ATL-IND-1,IND,15,1,9.75
ATL,21,4,ATL-IND-1,IND,17,1,10.0
ATL,21,4,ATL-IND-1,IND,17,1,10.25
ATL,23,6,ATL-IND-1,IND,17,1,10.5
ATL,24,7,ATL-IND-1,IND,17,1,10.75
ATL,24,7,ATL-IND-1,IND,17,1,11.0
ATL,25,6,ATL-IND-1,IND,19,1,11.25
ATL,25,6,ATL-IND-1,IND,19,1,11.5
ATL,28,9,ATL-IND-1,IND,19,1,11.75
ATL,28,6,ATL-IND-1,IND,22,1,12.0
ATL,28,6,ATL-IND-1,IND,22,1,12.25
ATL,28,6,ATL-IND-1,IND,22,1,12.5
ATL,28,6,ATL-IND-1,IND,22,1,12.75
ATL,28,6,ATL-IND-1,IND,22,1,13.0
ATL,28,6,ATL-IND-1,IND,22,1,13.25
ATL,28,6,ATL-IND-1,IND,22,1,13.5
ATL,28,6,ATL-IND-1,IND,22,1,13.75
ATL,28,6,ATL-IND-1,IND,22,1,14.0
ATL,28,6,ATL-IND-1,IND,22,1,14.25
ATL,28,6,ATL-IND-1,IND,22,1,14.5
ATL,28,6,ATL-IND-1,IND,22,1,14.75
ATL,28,6,ATL-IND-1,IND,22,1,15.0
ATL,28,6,ATL-IND-1,IND,22,1,15.25
ATL,28,6,ATL-IND-1,IND,22,1,15.5
ATL,28,6,ATL-IND-1,IND,22,1,15.75
ATL,28,6,ATL-IND-1,IND,22,1,16.0
ATL,28,6,ATL-IND-1,IND,22,1,16.25
ATL,28,6,ATL-IND-1,IND,22,1,16.5
ATL,28,6,ATL-IND-1,IND,22,1,16.75
ATL,28,6,ATL-IND-1,IND,22,1,17.0
ATL,28,6,ATL-IND-1,IND,22,1,17.25
ATL,28,6,ATL-IND-1,IND,22,1,17.5
ATL,28,6,ATL-IND-1,IND,22,1,17.75
ATL,28,6,ATL-IND-1,IND,22,1,18.0
ATL,28,6,ATL-IND-1,IND,22,1,18.25
ATL,28,6,ATL-IND-1,IND,22,1,18.5
ATL,28,6,ATL-IND-1,IND,22,1,18.75
ATL,28,6,ATL-IND-1,IND,22,1,19.0
ATL,28,6,ATL-IND-1,IND,22,1,19.25
ATL,28,6,ATL-IND-1,IND,22,1,19.5
ATL,28,6,ATL-IND-1,IND,22,1,19.75
ATL,28,6,ATL-IND-1,IND,22,1,20.0
ATL,28,6,ATL-IND-1,IND,22,1,20.25
ATL,28,6,ATL-IND-1,IND,22,1,20.5
ATL,28,6,ATL-IND-1,IND,22,1,20.75
